date,ticker,signal_type,entry_price,exit_price,return_pct,holding_days
2026-03-20,2606.TW,buy,1041.05,2024.11,4.88,6
2026-03-20,1301.TW,buy,1141.82,871.26,5.05,1
2026-03-23,2345.TW,buy,641.18,1341.1,-9.43,6
2026-03-24,2603.TW,buy,930.4,144.91,24.79,13
2026-03-24,2393.TW,buy,1246.61,666.83,2.21,9
2026-03-24,2357.TW,buy,301.65,282.86,-2.87,3
2026-03-24,2330.TW,buy,371.98,1527.11,9.72,4
2026-03-24,2884.TW,buy,1993.46,1794.08,9.61,4
2026-03-25,2884.TW,buy,1671.92,1391.13,-7.05,5
2026-03-25,2207.TW,buy,1919.96,1082.5,-10.61,12
2026-03-25,2379.TW,buy,1299.26,1107.55,-4.36,5
2026-03-25,2330.TW,buy,986.72,345.41,-2.01,12
2026-03-26,2892.TW,buy,1280.61,1357.6,-12.33,8
2026-03-27,2353.TW,buy,1108.24,1830.23,-12.25,10
2026-03-27,1231.TW,buy,61.47,197.3,23.71,8
2026-03-27,2317.TW,buy,1543.06,1381.02,0.28,2
2026-03-27,2892.TW,buy,40.65,575.31,-4.57,9
